status,source,destination,size_bytes,sha256,category,snapshot_relative_path
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/configs/prelangchain_ab_v1_2_api_hardened/D1_old_broad.txt,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/D1_old_broad.txt,708,7531f2c94a782ca6a2642e01fca30d3bd631f94fb2a4e8fad4a90e82dfad513e,configs,source/configs/prelangchain_ab_v1_2_api_hardened/D1_old_broad.txt
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/configs/prelangchain_ab_v1_2_api_hardened/D2_current_strict.txt,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/D2_current_strict.txt,739,258f6556333fc5521c03d9aea3d43626ee22e7480b522f5e4c6729122e9e85ad,configs,source/configs/prelangchain_ab_v1_2_api_hardened/D2_current_strict.txt
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/configs/prelangchain_ab_v1_2_api_hardened/D3_provisional_adaptive.txt,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/D3_provisional_adaptive.txt,1232,99af0841b61738d090c0ecccff0f9c77d35f487944d743c52fa3dc11fcf595d5,configs,source/configs/prelangchain_ab_v1_2_api_hardened/D3_provisional_adaptive.txt
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/configs/prelangchain_ab_v1_2_api_hardened/api_documentation_audit.csv,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/api_documentation_audit.csv,900,9ea971dcb75222fb00ca6e7c14cb925ff1278e6bc835849354a2b3388898c26b,configs,source/configs/prelangchain_ab_v1_2_api_hardened/api_documentation_audit.csv
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/configs/prelangchain_ab_v1_2_api_hardened/definition_registry.csv,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/definition_registry.csv,3589,a4bde50f8cde42a3903b4629a25419671f5085b02e21abc716a682e8c3b345e3,configs,source/configs/prelangchain_ab_v1_2_api_hardened/definition_registry.csv
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/configs/prelangchain_ab_v1_2_api_hardened/environment_snapshot.json,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/environment_snapshot.json,724,67f379de7c3f5dd70c66d6fcc0b22e97aeec0d6ef85da37e1e7c972b6931550e,configs,source/configs/prelangchain_ab_v1_2_api_hardened/environment_snapshot.json
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/configs/prelangchain_ab_v1_2_api_hardened/final_configuration.json,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/final_configuration.json,5605,ca76c3f6de2911790604010131feaf24b9f781e3d7e6dfb0ee332baa859fa629,configs,source/configs/prelangchain_ab_v1_2_api_hardened/final_configuration.json
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/configs/prelangchain_ab_v1_2_api_hardened/model_protocol.csv,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/model_protocol.csv,1993,bb23f3e3306a7289e4b0de87eebba1d75ebfc0683887ea829f42bfe27a06e313,configs,source/configs/prelangchain_ab_v1_2_api_hardened/model_protocol.csv
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/configs/prelangchain_ab_v1_2_api_hardened/phase1_selection.json,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/phase1_selection.json,337,6a466245e21d9d1062c434adf320cf7f951d5eb6943cb4d66565f6eb7c8809e4,configs,source/configs/prelangchain_ab_v1_2_api_hardened/phase1_selection.json
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/configs/prelangchain_ab_v1_2_api_hardened/phase2_completed_checkpoint.json,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/phase2_completed_checkpoint.json,3332,7b3ab119b8f5440cc8815b9b39a4bf61d88c604dd60661315e26fa28761ad2d6,configs,source/configs/prelangchain_ab_v1_2_api_hardened/phase2_completed_checkpoint.json
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/configs/prelangchain_ab_v1_2_api_hardened/phase2_resume_status.json,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/phase2_resume_status.json,1347,3a82596e57b7448aa1d8fa868764b1d1c487bc9e6229fa1ba1edd63956ee118d,configs,source/configs/prelangchain_ab_v1_2_api_hardened/phase2_resume_status.json
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/configs/prelangchain_ab_v1_2_api_hardened/phase2_selection.json,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/phase2_selection.json,1439,a490ad8ca9b702f6c0bd07ac5b236b8eb7b0c12dd4f494226b29449e167ee7b2,configs,source/configs/prelangchain_ab_v1_2_api_hardened/phase2_selection.json
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/configs/prelangchain_ab_v1_2_api_hardened/phase3_completed_checkpoint.json,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/phase3_completed_checkpoint.json,2510,eb4f7f04ae5b64384213346b06ce011b96456b8a29fd847577af1e39cb6b55c4,configs,source/configs/prelangchain_ab_v1_2_api_hardened/phase3_completed_checkpoint.json
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/configs/prelangchain_ab_v1_2_api_hardened/phase3_selection.json,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/phase3_selection.json,1253,a2733222c201c4063caebef06acdd2832aff93ed7344dc0bdd545c7b11673e5f,configs,source/configs/prelangchain_ab_v1_2_api_hardened/phase3_selection.json
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/configs/prelangchain_ab_v1_2_api_hardened/pricing_snapshot.json,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/pricing_snapshot.json,671,0689a640dcfa90f0f653690c67a73de5b9742ddfe80808dfaa2c93d405b02409,configs,source/configs/prelangchain_ab_v1_2_api_hardened/pricing_snapshot.json
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/configs/prelangchain_ab_v1_2_api_hardened/provider_parameter_preflight.csv,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/provider_parameter_preflight.csv,520,04821e5dc288233d0078633893b0fe9bb7fc19aef809a348aad18aa1b1e3af21,configs,source/configs/prelangchain_ab_v1_2_api_hardened/provider_parameter_preflight.csv
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/backups/prelangchain_ab_v1_2_api_hardened/LATEST_CHECKPOINT.json,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/backups/prelangchain_ab_v1_2_api_hardened/LATEST_CHECKPOINT.json,2559,34f8beebeb74063b1da44d7f131715afe7ed29de8ecbd91c3ed9570548fb3a99,backups,source/backups/prelangchain_ab_v1_2_api_hardened/LATEST_CHECKPOINT.json
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/backups/prelangchain_ab_v1_2_api_hardened/checkpoint_20260722T235530Z.json,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/backups/prelangchain_ab_v1_2_api_hardened/checkpoint_20260722T235530Z.json,2559,34f8beebeb74063b1da44d7f131715afe7ed29de8ecbd91c3ed9570548fb3a99,backups,source/backups/prelangchain_ab_v1_2_api_hardened/checkpoint_20260722T235530Z.json
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/backups/prelangchain_ab_v1_2_api_hardened/checkpoint_manifest_20260722T235530Z.csv,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/backups/prelangchain_ab_v1_2_api_hardened/checkpoint_manifest_20260722T235530Z.csv,19964,1482103b7ae8db2685caf714afca0dc1c0020b4b9bd7278e8583b004aa0b7e0a,backups,source/backups/prelangchain_ab_v1_2_api_hardened/checkpoint_manifest_20260722T235530Z.csv
copied,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/data/Unlearning_Codebook_Local_Context_Test_Set.xlsx,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/data/Unlearning_Codebook_Local_Context_Test_Set.xlsx,45980,d5ac05ea0b0d1b3b80a5da12cb9beda58bd354b962821b00f19cccaeb7750fd3,benchmark_workbook,source/data/Unlearning_Codebook_Local_Context_Test_Set.xlsx
